method	mult	rmse	A	B	T
mle_t	1	-1.0	-1.0	-1.0	-1.0
mle_a_b_t	1	0.1645468655126062	0.90307058071285773	0.3894913996234301	0.16318576578429247
mle_a_t	1	-1.0	-1.0	-1.0	-1.0
huk	1	-1.0	-1.0	-1.0	-1.0
mle_t	1	-1.0	-1.0	-1.0	-1.0
mle_a_b_t	1	0.14654835894512735	0.89691949259373427	0.39230957227801805	0.17550030604310865
mle_a_t	1	-1.0	-1.0	-1.0	-1.0
huk	1	-1.0	-1.0	-1.0	-1.0
mle_t	1	-1.0	-1.0	-1.0	-1.0
mle_a_b_t	1	0.09555306033905663	0.90855437019426133	0.55826769322802816	0.3371855598529877
mle_a_t	1	-1.0	-1.0	-1.0	-1.0
huk	1	-1.0	-1.0	-1.0	-1.0
mle_t	1	-1.0	-1.0	-1.0	-1.0
mle_a_b_t	1	0.10292495907883058	0.90704625129330663	0.5452650486863172	0.27031168807858619
mle_a_t	1	-1.0	-1.0	-1.0	-1.0
huk	1	-1.0	-1.0	-1.0	-1.0
mle_t	1	-1.0	-1.0	-1.0	-1.0
mle_a_b_t	1	0.1076531037124303	0.87396003555128421	0.48726794430212422	0.24456478831430029
mle_a_t	1	-1.0	-1.0	-1.0	-1.0
huk	1	-1.0	-1.0	-1.0	-1.0
mle_t	1	-1.0	-1.0	-1.0	-1.0
mle_a_b_t	1	0.21595199584137567	0.91303775641903251	0.58109568145022561	0.26846312434303021
mle_a_t	1	-1.0	-1.0	-1.0	-1.0
huk	1	-1.0	-1.0	-1.0	-1.0
mle_t	1	-1.0	-1.0	-1.0	-1.0
mle_a_b_t	1	0.16002219687511005	0.95439801951287251	0.59425184781650064	0.50187343942958496
mle_a_t	1	-1.0	-1.0	-1.0	-1.0
huk	1	-1.0	-1.0	-1.0	-1.0
mle_t	1	-1.0	-1.0	-1.0	-1.0
mle_a_b_t	1	0.10231974209042138	0.93710796283053377	0.48426695108126794	0.27068241087899264
mle_a_t	1	-1.0	-1.0	-1.0	-1.0
huk	1	-1.0	-1.0	-1.0	-1.0
mle_t	1	-1.0	-1.0	-1.0	-1.0
mle_a_b_t	1	0.18609698808480293	0.91827458720373889	0.48869388258160401	0.35242724179300378
mle_a_t	1	-1.0	-1.0	-1.0	-1.0
huk	1	-1.0	-1.0	-1.0	-1.0
mle_t	1	-1.0	-1.0	-1.0	-1.0
mle_a_b_t	1	0.12080231163974113	0.93878236458566211	0.46959756979060124	0.27888389143293568
mle_a_t	1	-1.0	-1.0	-1.0	-1.0
huk	1	-1.0	-1.0	-1.0	-1.0
mle_t	2	-1.0	-1.0	-1.0	-1.0
mle_a_b_t	2	0.09656504601655116	0.89586897259898945	0.46347434427478779	0.18771845699538178
mle_a_t	2	-1.0	-1.0	-1.0	-1.0
huk	2	-1.0	-1.0	-1.0	-1.0
mle_t	2	-1.0	-1.0	-1.0	-1.0
mle_a_b_t	2	0.13063681548083222	0.94358973561601012	0.57150415966564627	0.38107507431944893
mle_a_t	2	-1.0	-1.0	-1.0	-1.0
huk	2	-1.0	-1.0	-1.0	-1.0
mle_t	2	-1.0	-1.0	-1.0	-1.0
mle_a_b_t	2	0.06886765715492225	0.91311119744110503	0.5033603971770847	0.30105616087312143
mle_a_t	2	-1.0	-1.0	-1.0	-1.0
huk	2	-1.0	-1.0	-1.0	-1.0
mle_t	2	-1.0	-1.0	-1.0	-1.0
mle_a_b_t	2	0.11373488041464956	0.87967614935688165	0.46218892961152724	0.16717310338836613
mle_a_t	2	-1.0	-1.0	-1.0	-1.0
huk	2	-1.0	-1.0	-1.0	-1.0
mle_t	2	-1.0	-1.0	-1.0	-1.0
mle_a_b_t	2	0.03245079198808922	0.91077509569327242	0.4938862692608143	0.26258280259513117
mle_a_t	2	-1.0	-1.0	-1.0	-1.0
huk	2	-1.0	-1.0	-1.0	-1.0
mle_t	2	-1.0	-1.0	-1.0	-1.0
mle_a_b_t	2	0.06505369016454125	0.90759795173920399	0.47082025871051003	0.22101183320320242
mle_a_t	2	-1.0	-1.0	-1.0	-1.0
huk	2	-1.0	-1.0	-1.0	-1.0
mle_t	2	-1.0	-1.0	-1.0	-1.0
mle_a_b_t	2	0.0316827087583048	0.88784853551773646	0.48428304608991002	0.21778947696282264
mle_a_t	2	-1.0	-1.0	-1.0	-1.0
huk	2	-1.0	-1.0	-1.0	-1.0
mle_t	2	-1.0	-1.0	-1.0	-1.0
mle_a_b_t	2	0.11430258606916129	0.94541835599650847	0.56716894231560211	0.41089087913542188
mle_a_t	2	-1.0	-1.0	-1.0	-1.0
huk	2	-1.0	-1.0	-1.0	-1.0
mle_t	2	-1.0	-1.0	-1.0	-1.0
mle_a_b_t	2	0.11923615580213662	0.91777854868185149	0.43813524915909879	0.2181048509793776
mle_a_t	2	-1.0	-1.0	-1.0	-1.0
huk	2	-1.0	-1.0	-1.0	-1.0
mle_t	2	-1.0	-1.0	-1.0	-1.0
mle_a_b_t	2	0.07152674514276823	0.92325386942835141	0.49376631138596117	0.29386991635526349
mle_a_t	2	-1.0	-1.0	-1.0	-1.0
huk	2	-1.0	-1.0	-1.0	-1.0
mle_t	3	-1.0	-1.0	-1.0	-1.0
mle_a_b_t	3	0.05242959099252024	0.89212573357943636	0.51593346417256669	0.27243860551940163
mle_a_t	3	-1.0	-1.0	-1.0	-1.0
huk	3	-1.0	-1.0	-1.0	-1.0
mle_t	3	-1.0	-1.0	-1.0	-1.0
mle_a_b_t	3	0.03275381916724692	0.88730715670663474	0.49478460005742469	0.22353900234124899
mle_a_t	3	-1.0	-1.0	-1.0	-1.0
huk	3	-1.0	-1.0	-1.0	-1.0
mle_t	3	-1.0	-1.0	-1.0	-1.0
mle_a_b_t	3	0.03453967689565727	0.89143910578521768	0.48383619681955486	0.2166809762006649
mle_a_t	3	-1.0	-1.0	-1.0	-1.0
huk	3	-1.0	-1.0	-1.0	-1.0
mle_t	3	-1.0	-1.0	-1.0	-1.0
mle_a_b_t	3	0.0713341204386976	0.90883719072609259	0.49823892165308137	0.29139487338500303
mle_a_t	3	-1.0	-1.0	-1.0	-1.0
huk	3	-1.0	-1.0	-1.0	-1.0
mle_t	3	-1.0	-1.0	-1.0	-1.0
mle_a_b_t	3	0.0798126738406688	0.90037505276843632	0.45263309010155833	0.1998542788133009
mle_a_t	3	-1.0	-1.0	-1.0	-1.0
huk	3	-1.0	-1.0	-1.0	-1.0
mle_t	3	-1.0	-1.0	-1.0	-1.0
mle_a_b_t	3	0.1015965585636401	0.93135132767501294	0.55557650041004003	0.3382183629050089
mle_a_t	3	-1.0	-1.0	-1.0	-1.0
huk	3	-1.0	-1.0	-1.0	-1.0
mle_t	3	-1.0	-1.0	-1.0	-1.0
mle_a_b_t	3	0.0520263467760595	0.91660028935381488	0.52036773807543946	0.27657848195146606
mle_a_t	3	-1.0	-1.0	-1.0	-1.0
huk	3	-1.0	-1.0	-1.0	-1.0
mle_t	3	-1.0	-1.0	-1.0	-1.0
mle_a_b_t	3	0.09776491607073368	0.89985999034401554	0.47360211705216437	0.26286595196690193
mle_a_t	3	-1.0	-1.0	-1.0	-1.0
huk	3	-1.0	-1.0	-1.0	-1.0
mle_t	3	-1.0	-1.0	-1.0	-1.0
mle_a_b_t	3	0.04991631150051957	0.91305486394504864	0.51353032126791431	0.26200517284508451
mle_a_t	3	-1.0	-1.0	-1.0	-1.0
huk	3	-1.0	-1.0	-1.0	-1.0
mle_t	3	-1.0	-1.0	-1.0	-1.0
mle_a_b_t	3	0.12288681761835044	0.91066447187574373	0.51531732421610998	0.34489638347160623
mle_a_t	3	-1.0	-1.0	-1.0	-1.0
huk	3	-1.0	-1.0	-1.0	-1.0
mle_t	4	-1.0	-1.0	-1.0	-1.0
mle_a_b_t	4	0.08610662029423555	0.90758369546029538	0.45355448001583648	0.23093969791619046
mle_a_t	4	-1.0	-1.0	-1.0	-1.0
huk	4	-1.0	-1.0	-1.0	-1.0
mle_t	4	-1.0	-1.0	-1.0	-1.0
mle_a_b_t	4	0.07110434090318617	0.89853746819914249	0.45157836799205836	0.20743588343131275
mle_a_t	4	-1.0	-1.0	-1.0	-1.0
huk	4	-1.0	-1.0	-1.0	-1.0
mle_t	4	-1.0	-1.0	-1.0	-1.0
mle_a_b_t	4	0.05215781126599555	0.89207578388321063	0.47742783470851308	0.20635079418823796
mle_a_t	4	-1.0	-1.0	-1.0	-1.0
huk	4	-1.0	-1.0	-1.0	-1.0
mle_t	4	-1.0	-1.0	-1.0	-1.0
mle_a_b_t	4	0.03080695101578124	0.9134796142627567	0.50292340729601392	0.26629885474648052
mle_a_t	4	-1.0	-1.0	-1.0	-1.0
huk	4	-1.0	-1.0	-1.0	-1.0
mle_t	4	-1.0	-1.0	-1.0	-1.0
mle_a_b_t	4	0.03638921063785736	0.90222716584878004	0.52036813510750601	0.28222999621429201
mle_a_t	4	-1.0	-1.0	-1.0	-1.0
huk	4	-1.0	-1.0	-1.0	-1.0
mle_t	4	-1.0	-1.0	-1.0	-1.0
mle_a_b_t	4	0.09314527878424105	0.93440460303143891	0.48717363278762282	0.29546741152511286
mle_a_t	4	-1.0	-1.0	-1.0	-1.0
huk	4	-1.0	-1.0	-1.0	-1.0
mle_t	4	-1.0	-1.0	-1.0	-1.0
mle_a_b_t	4	0.06052571087771605	0.90918736075269291	0.47010206940707572	0.23040556685565763
mle_a_t	4	-1.0	-1.0	-1.0	-1.0
huk	4	-1.0	-1.0	-1.0	-1.0
mle_t	4	-1.0	-1.0	-1.0	-1.0
mle_a_b_t	4	0.062397826813902706	0.91687894393600866	0.51746659037293696	0.26679242978355733
mle_a_t	4	-1.0	-1.0	-1.0	-1.0
huk	4	-1.0	-1.0	-1.0	-1.0
mle_t	4	-1.0	-1.0	-1.0	-1.0
mle_a_b_t	4	0.04219341164679374	0.90351535872961242	0.47785967827185133	0.24114126912839681
mle_a_t	4	-1.0	-1.0	-1.0	-1.0
huk	4	-1.0	-1.0	-1.0	-1.0
mle_t	4	-1.0	-1.0	-1.0	-1.0
mle_a_b_t	4	0.04149955696421681	0.9023636288533734	0.49293660222211211	0.26329046389098576
mle_a_t	4	-1.0	-1.0	-1.0	-1.0
huk	4	-1.0	-1.0	-1.0	-1.0
mle_t	5	-1.0	-1.0	-1.0	-1.0
mle_a_b_t	5	0.032813013432608874	0.90959485063951373	0.49745235277691274	0.25045599997081702
mle_a_t	5	-1.0	-1.0	-1.0	-1.0
huk	5	-1.0	-1.0	-1.0	-1.0
mle_t	5	-1.0	-1.0	-1.0	-1.0
mle_a_b_t	5	0.06060781059009024	0.88757655473591202	0.45521728888655333	0.19870971894661357
mle_a_t	5	-1.0	-1.0	-1.0	-1.0
huk	5	-1.0	-1.0	-1.0	-1.0
mle_t	5	-1.0	-1.0	-1.0	-1.0
mle_a_b_t	5	0.14112887955667905	0.87864259703725578	0.44286463363473355	0.15140377123893622
mle_a_t	5	-1.0	-1.0	-1.0	-1.0
huk	5	-1.0	-1.0	-1.0	-1.0
mle_t	5	-1.0	-1.0	-1.0	-1.0
mle_a_b_t	5	0.028979169044393047	0.90565084624443015	0.51934529003482166	0.27587537658118266
mle_a_t	5	-1.0	-1.0	-1.0	-1.0
huk	5	-1.0	-1.0	-1.0	-1.0
mle_t	5	-1.0	-1.0	-1.0	-1.0
mle_a_b_t	5	0.03699075523073801	0.90819831169430176	0.52236458982563505	0.29185401181066511
mle_a_t	5	-1.0	-1.0	-1.0	-1.0
huk	5	-1.0	-1.0	-1.0	-1.0
mle_t	5	-1.0	-1.0	-1.0	-1.0
mle_a_b_t	5	0.03484349373341	0.90461573038655507	0.50617728471280365	0.24738414109175422
mle_a_t	5	-1.0	-1.0	-1.0	-1.0
huk	5	-1.0	-1.0	-1.0	-1.0
mle_t	5	-1.0	-1.0	-1.0	-1.0
mle_a_b_t	5	0.008922738423010055	0.90013320471970881	0.49452959320465362	0.24574831359341406
mle_a_t	5	-1.0	-1.0	-1.0	-1.0
huk	5	-1.0	-1.0	-1.0	-1.0
mle_t	5	-1.0	-1.0	-1.0	-1.0
mle_a_b_t	5	0.030288487280884957	0.90426025630375573	0.50546357226937777	0.27398312599624769
mle_a_t	5	-1.0	-1.0	-1.0	-1.0
huk	5	-1.0	-1.0	-1.0	-1.0
mle_t	5	-1.0	-1.0	-1.0	-1.0
mle_a_b_t	5	0.07140484399601561	0.90049853028712423	0.54103531545262695	0.305269689100157
mle_a_t	5	-1.0	-1.0	-1.0	-1.0
huk	5	-1.0	-1.0	-1.0	-1.0
mle_t	5	-1.0	-1.0	-1.0	-1.0
mle_a_b_t	5	0.09442119532962387	0.91564231070729718	0.55060499973531041	0.36424349832757646
mle_a_t	5	-1.0	-1.0	-1.0	-1.0
huk	5	-1.0	-1.0	-1.0	-1.0
mle_t	6	-1.0	-1.0	-1.0	-1.0
mle_a_b_t	6	0.05794495722528998	0.90413116022100193	0.52751399621816653	0.30469607890922185
mle_a_t	6	-1.0	-1.0	-1.0	-1.0
huk	6	-1.0	-1.0	-1.0	-1.0
mle_t	6	-1.0	-1.0	-1.0	-1.0
mle_a_b_t	6	0.054062981416165494	0.89188192665877164	0.48215752675710755	0.20743719904557059
mle_a_t	6	-1.0	-1.0	-1.0	-1.0
huk	6	-1.0	-1.0	-1.0	-1.0
mle_t	6	-1.0	-1.0	-1.0	-1.0
mle_a_b_t	6	0.03779204469866396	0.90985100813382225	0.48785043606041573	0.25594480661656432
mle_a_t	6	-1.0	-1.0	-1.0	-1.0
huk	6	-1.0	-1.0	-1.0	-1.0
mle_t	6	-1.0	-1.0	-1.0	-1.0
mle_a_b_t	6	0.057857157669816466	0.90986070564873867	0.53624020434058728	0.311783546669614
mle_a_t	6	-1.0	-1.0	-1.0	-1.0
huk	6	-1.0	-1.0	-1.0	-1.0
mle_t	6	-1.0	-1.0	-1.0	-1.0
mle_a_b_t	6	0.047064012872010244	0.91900464618031563	0.49787368239257401	0.2789690760886317
mle_a_t	6	-1.0	-1.0	-1.0	-1.0
huk	6	-1.0	-1.0	-1.0	-1.0
mle_t	6	-1.0	-1.0	-1.0	-1.0
mle_a_b_t	6	0.02275633721497777	0.89814191027719226	0.50892187784046128	0.2492172922735173
mle_a_t	6	-1.0	-1.0	-1.0	-1.0
huk	6	-1.0	-1.0	-1.0	-1.0
mle_t	6	-1.0	-1.0	-1.0	-1.0
mle_a_b_t	6	0.12095953546084176	0.89566678974044045	0.41373498940050901	0.17499926406576974
mle_a_t	6	-1.0	-1.0	-1.0	-1.0
huk	6	-1.0	-1.0	-1.0	-1.0
mle_t	6	-1.0	-1.0	-1.0	-1.0
mle_a_b_t	6	0.041525433044658555	0.89605870840237412	0.4709923360785232	0.22253189889887598
mle_a_t	6	-1.0	-1.0	-1.0	-1.0
huk	6	-1.0	-1.0	-1.0	-1.0
mle_t	6	-1.0	-1.0	-1.0	-1.0
mle_a_b_t	6	0.05980091154273904	0.89302083506619234	0.48495221260048393	0.20772396561299336
mle_a_t	6	-1.0	-1.0	-1.0	-1.0
huk	6	-1.0	-1.0	-1.0	-1.0
mle_t	6	-1.0	-1.0	-1.0	-1.0
mle_a_b_t	6	0.10780918079810478	0.89499674484281422	0.55654435507884537	0.28393021245826722
mle_a_t	6	-1.0	-1.0	-1.0	-1.0
huk	6	-1.0	-1.0	-1.0	-1.0
mle_t	7	-1.0	-1.0	-1.0	-1.0
mle_a_b_t	7	0.007829450971217851	0.89771135935204072	0.50174055670817519	0.2501934548381532
mle_a_t	7	-1.0	-1.0	-1.0	-1.0
huk	7	-1.0	-1.0	-1.0	-1.0
mle_t	7	-1.0	-1.0	-1.0	-1.0
mle_a_b_t	7	0.035586930286912975	0.91173390805891197	0.49741414990359767	0.27180287835009254
mle_a_t	7	-1.0	-1.0	-1.0	-1.0
huk	7	-1.0	-1.0	-1.0	-1.0
mle_t	7	-1.0	-1.0	-1.0	-1.0
mle_a_b_t	7	0.0320144906273451	0.89228753459731047	0.50713905261402636	0.23843247492455924
mle_a_t	7	-1.0	-1.0	-1.0	-1.0
huk	7	-1.0	-1.0	-1.0	-1.0
mle_t	7	-1.0	-1.0	-1.0	-1.0
mle_a_b_t	7	0.027130188139180347	0.90232348389123307	0.51616638868828657	0.27449534863918545
mle_a_t	7	-1.0	-1.0	-1.0	-1.0
huk	7	-1.0	-1.0	-1.0	-1.0
mle_t	7	-1.0	-1.0	-1.0	-1.0
mle_a_b_t	7	0.03384238349705691	0.8936030906216178	0.48086641276347131	0.23362827262085181
mle_a_t	7	-1.0	-1.0	-1.0	-1.0
huk	7	-1.0	-1.0	-1.0	-1.0
mle_t	7	-1.0	-1.0	-1.0	-1.0
mle_a_b_t	7	0.04513931063377848	0.88810203315776981	0.4691472886683663	0.20663406424717551
mle_a_t	7	-1.0	-1.0	-1.0	-1.0
huk	7	-1.0	-1.0	-1.0	-1.0
mle_t	7	-1.0	-1.0	-1.0	-1.0
mle_a_b_t	7	0.05792833691841188	0.89128810401124203	0.5145779656474655	0.23316513110595591
mle_a_t	7	-1.0	-1.0	-1.0	-1.0
huk	7	-1.0	-1.0	-1.0	-1.0
mle_t	7	-1.0	-1.0	-1.0	-1.0
mle_a_b_t	7	0.05619399418426181	0.87598286758286603	0.48856924270886903	0.21600187198098286
mle_a_t	7	-1.0	-1.0	-1.0	-1.0
huk	7	-1.0	-1.0	-1.0	-1.0
mle_t	7	-1.0	-1.0	-1.0	-1.0
mle_a_b_t	7	0.04660073404273492	0.91013295203189015	0.48060652624145056	0.24687460523306401
mle_a_t	7	-1.0	-1.0	-1.0	-1.0
huk	7	-1.0	-1.0	-1.0	-1.0
mle_t	7	-1.0	-1.0	-1.0	-1.0
mle_a_b_t	7	0.07384487727310717	0.87883513494562626	0.44671222151092532	0.18714086612690728
mle_a_t	7	-1.0	-1.0	-1.0	-1.0
huk	7	-1.0	-1.0	-1.0	-1.0
mle_t	8	-1.0	-1.0	-1.0	-1.0
mle_a_b_t	8	0.0485187677246905	0.89817218637353446	0.48214156967909461	0.24849126060904231
mle_a_t	8	-1.0	-1.0	-1.0	-1.0
huk	8	-1.0	-1.0	-1.0	-1.0
mle_t	8	-1.0	-1.0	-1.0	-1.0
mle_a_b_t	8	0.0724340746231569	0.87967087954571044	0.47385692727559831	0.22448921600258018
mle_a_t	8	-1.0	-1.0	-1.0	-1.0
huk	8	-1.0	-1.0	-1.0	-1.0
mle_t	8	-1.0	-1.0	-1.0	-1.0
mle_a_b_t	8	0.0595454937814687	0.87579186339338644	0.4761652751073347	0.1969573570048315
mle_a_t	8	-1.0	-1.0	-1.0	-1.0
huk	8	-1.0	-1.0	-1.0	-1.0
mle_t	8	-1.0	-1.0	-1.0	-1.0
mle_a_b_t	8	0.023574986496406953	0.89796122889344521	0.50087205777105093	0.23854704735224086
mle_a_t	8	-1.0	-1.0	-1.0	-1.0
huk	8	-1.0	-1.0	-1.0	-1.0
mle_t	8	-1.0	-1.0	-1.0	-1.0
mle_a_b_t	8	0.03278965320520248	0.9056725046099704	0.51302894228813878	0.283063632958791
mle_a_t	8	-1.0	-1.0	-1.0	-1.0
huk	8	-1.0	-1.0	-1.0	-1.0
mle_t	8	-1.0	-1.0	-1.0	-1.0
mle_a_b_t	8	0.08050147244311025	0.89492105647174314	0.4855956724456118	0.2023290360430586
mle_a_t	8	-1.0	-1.0	-1.0	-1.0
huk	8	-1.0	-1.0	-1.0	-1.0
mle_t	8	-1.0	-1.0	-1.0	-1.0
mle_a_b_t	8	0.026724500540991715	0.89108929507361612	0.48432560840467892	0.22936270884305451
mle_a_t	8	-1.0	-1.0	-1.0	-1.0
huk	8	-1.0	-1.0	-1.0	-1.0
mle_t	8	-1.0	-1.0	-1.0	-1.0
mle_a_b_t	8	0.07151155649904267	0.89597835664049985	0.53765252049150225	0.27051170997377105
mle_a_t	8	-1.0	-1.0	-1.0	-1.0
huk	8	-1.0	-1.0	-1.0	-1.0
mle_t	8	-1.0	-1.0	-1.0	-1.0
mle_a_b_t	8	0.08591931673119178	0.90140804249701867	0.49719605561094299	0.21498801725693772
mle_a_t	8	-1.0	-1.0	-1.0	-1.0
huk	8	-1.0	-1.0	-1.0	-1.0
mle_t	8	-1.0	-1.0	-1.0	-1.0
mle_a_b_t	8	0.050823418355217066	0.89654190579471627	0.5033009312087714	0.22804796677205905
mle_a_t	8	-1.0	-1.0	-1.0	-1.0
huk	8	-1.0	-1.0	-1.0	-1.0
mle_t	9	-1.0	-1.0	-1.0	-1.0
mle_a_b_t	9	0.053409202939663156	0.92183383199392577	0.50863944473796541	0.30312633356785534
mle_a_t	9	-1.0	-1.0	-1.0	-1.0
huk	9	-1.0	-1.0	-1.0	-1.0
mle_t	9	-1.0	-1.0	-1.0	-1.0
mle_a_b_t	9	0.026733563343504848	0.88866571954743012	0.48747769490619164	0.22687340021783958
mle_a_t	9	-1.0	-1.0	-1.0	-1.0
huk	9	-1.0	-1.0	-1.0	-1.0
mle_t	9	-1.0	-1.0	-1.0	-1.0
mle_a_b_t	9	0.05498350291231848	0.88568481195237159	0.51771077345223437	0.24099974609179162
mle_a_t	9	-1.0	-1.0	-1.0	-1.0
huk	9	-1.0	-1.0	-1.0	-1.0
mle_t	9	-1.0	-1.0	-1.0	-1.0
mle_a_b_t	9	0.042760038377963376	0.89156549489447234	0.47414590926503331	0.22672179007141452
mle_a_t	9	-1.0	-1.0	-1.0	-1.0
huk	9	-1.0	-1.0	-1.0	-1.0
mle_t	9	-1.0	-1.0	-1.0	-1.0
mle_a_b_t	9	0.025392630847229473	0.89340634996643886	0.50761436957781214	0.24450648109122816
mle_a_t	9	-1.0	-1.0	-1.0	-1.0
huk	9	-1.0	-1.0	-1.0	-1.0
mle_t	9	-1.0	-1.0	-1.0	-1.0
mle_a_b_t	9	0.03319563813216372	0.90613269510033023	0.51390895691243887	0.25999950592180787
mle_a_t	9	-1.0	-1.0	-1.0	-1.0
huk	9	-1.0	-1.0	-1.0	-1.0
mle_t	9	-1.0	-1.0	-1.0	-1.0
mle_a_b_t	9	0.0321713530838063	0.90265853756446734	0.4931067941054067	0.23524070493246976
mle_a_t	9	-1.0	-1.0	-1.0	-1.0
huk	9	-1.0	-1.0	-1.0	-1.0
mle_t	9	-1.0	-1.0	-1.0	-1.0
mle_a_b_t	9	0.052697038628354516	0.88823374864832871	0.46575088683905647	0.20060122104736253
mle_a_t	9	-1.0	-1.0	-1.0	-1.0
huk	9	-1.0	-1.0	-1.0	-1.0
mle_t	9	-1.0	-1.0	-1.0	-1.0
mle_a_b_t	9	0.03197439748648887	0.91305358028369277	0.49986932648989985	0.26233960936043271
mle_a_t	9	-1.0	-1.0	-1.0	-1.0
huk	9	-1.0	-1.0	-1.0	-1.0
mle_t	9	-1.0	-1.0	-1.0	-1.0
mle_a_b_t	9	0.02703321505562684	0.90050343080219042	0.49955461604439477	0.26213333007315209
mle_a_t	9	-1.0	-1.0	-1.0	-1.0
huk	9	-1.0	-1.0	-1.0	-1.0
mle_t	10	-1.0	-1.0	-1.0	-1.0
mle_a_b_t	10	0.04964218251317697	0.92086384276996291	0.49776278990315165	0.27757396675775797
mle_a_t	10	-1.0	-1.0	-1.0	-1.0
huk	10	-1.0	-1.0	-1.0	-1.0
mle_t	10	-1.0	-1.0	-1.0	-1.0
mle_a_b_t	10	0.0343798626779751	0.91013330122225844	0.49730578604427378	0.27070725170903021
mle_a_t	10	-1.0	-1.0	-1.0	-1.0
huk	10	-1.0	-1.0	-1.0	-1.0
mle_t	10	-1.0	-1.0	-1.0	-1.0
mle_a_b_t	10	0.04549552035579165	0.90376496664748773	0.48802032007552049	0.26009410140398259
mle_a_t	10	-1.0	-1.0	-1.0	-1.0
huk	10	-1.0	-1.0	-1.0	-1.0
mle_t	10	-1.0	-1.0	-1.0	-1.0
mle_a_b_t	10	0.05698258032351489	0.90158555217539005	0.51438056170822499	0.24256191459560031
mle_a_t	10	-1.0	-1.0	-1.0	-1.0
huk	10	-1.0	-1.0	-1.0	-1.0
mle_t	10	-1.0	-1.0	-1.0	-1.0
mle_a_b_t	10	0.09141016355880992	0.88808143409049822	0.46440884148784606	0.23556042984238229
mle_a_t	10	-1.0	-1.0	-1.0	-1.0
huk	10	-1.0	-1.0	-1.0	-1.0
mle_t	10	-1.0	-1.0	-1.0	-1.0
mle_a_b_t	10	0.03221401554801596	0.89366137787188249	0.47707538592794979	0.22417509293899029
mle_a_t	10	-1.0	-1.0	-1.0	-1.0
huk	10	-1.0	-1.0	-1.0	-1.0
mle_t	10	-1.0	-1.0	-1.0	-1.0
mle_a_b_t	10	0.06355476138803876	0.88170725527292881	0.48913730795994764	0.201152050631318
mle_a_t	10	-1.0	-1.0	-1.0	-1.0
huk	10	-1.0	-1.0	-1.0	-1.0
mle_t	10	-1.0	-1.0	-1.0	-1.0
mle_a_b_t	10	0.02561372483691357	0.89916030998859608	0.50897703260672322	0.24840174682910043
mle_a_t	10	-1.0	-1.0	-1.0	-1.0
huk	10	-1.0	-1.0	-1.0	-1.0
mle_t	10	-1.0	-1.0	-1.0	-1.0
mle_a_b_t	10	0.04181699421947118	0.88914187315487891	0.49327758884893885	0.21744419361301584
mle_a_t	10	-1.0	-1.0	-1.0	-1.0
huk	10	-1.0	-1.0	-1.0	-1.0
mle_t	10	-1.0	-1.0	-1.0	-1.0
mle_a_b_t	10	0.03552068777470131	0.89220624720726061	0.50753301426214714	0.23672357301749683
mle_a_t	10	-1.0	-1.0	-1.0	-1.0
huk	10	-1.0	-1.0	-1.0	-1.0
