A,i,K,N,TND,S,thresh,T,cohs
0,0.03333333333333333,0,0,0,10,nan,0,0
0,0.06666666666666667,0,0,0,10,0.20991754583450778,0,0
0,0.1,0,0,0,10,0.15518917828086468,0,0
0,0.16666666666666666,0,0,0,10,0.09499464363430182,0,0
0,0.26666666666666666,0,0,0,10,0.08859931282058578,0,0
0,0.45,0,0,0,10,0.07307808149574545,0,0
0,0.7666666666666667,0,0,0,10,0.05578040400407057,0,0
0,1.2666666666666666,0,0,0,10,0.053380064846336645,0,0
0,2.1333333333333333,0,0,0,10,0.061240004106170025,0,0
0,3.566666666666667,0,0,0,10,0.03828995987773828,0,0
0,0.03333333333333333,0,0,0,11,nan,0,0
0,0.06666666666666667,0,0,0,11,0.20991754583450778,0,0
0,0.1,0,0,0,11,0.16481913826303932,0,0
0,0.15,0,0,0,11,0.10183290197512426,0,0
0,0.23333333333333334,0,0,0,11,0.09047676231294435,0,0
0,0.36666666666666664,0,0,0,11,0.08202877140122004,0,0
0,0.5666666666666667,0,0,0,11,0.06583414142520207,0,0
0,0.9166666666666666,0,0,0,11,0.055292012856052064,0,0
0,1.4666666666666666,0,0,0,11,0.05340323249436222,0,0
0,2.35,0,0,0,11,0.057704522640856265,0,0
0,3.7333333333333334,0,0,0,11,0.03851410611388161,0,0
0,0.03333333333333333,0,0,0,12,nan,0,0
0,0.06666666666666667,0,0,0,12,0.2751991033488881,0,0
0,0.08333333333333333,0,0,0,12,0.1720802744328507,0,0
0,0.13333333333333333,0,0,0,12,0.12481667361873426,0,0
0,0.2,0,0,0,12,0.08993488153808421,0,0
0,0.3,0,0,0,12,0.08880423721467508,0,0
0,0.45,0,0,0,12,0.06993639410805633,0,0
0,0.7,0,0,0,12,0.06291591266555449,0,0
0,1.0666666666666667,0,0,0,12,0.05632665667462899,0,0
0,1.65,0,0,0,12,0.04894669872592964,0,0
0,2.533333333333333,0,0,0,12,0.05103458921298506,0,0
0,3.9,0,0,0,12,0.039628735828177705,0,0
0,0.03333333333333333,0,0,0,13,1.6974749462184358,0,0
0,0.05,0,0,0,13,0.3962153903100272,0,0
0,0.08333333333333333,0,0,0,13,0.1817129585030672,0,0
0,0.11666666666666667,0,0,0,13,0.14578412253413478,0,0
0,0.16666666666666666,0,0,0,13,0.09271297703328533,0,0
0,0.25,0,0,0,13,0.09393714912535696,0,0
0,0.36666666666666664,0,0,0,13,0.08369330231289179,0,0
0,0.55,0,0,0,13,0.06605206481720113,0,0
0,0.8166666666666667,0,0,0,13,0.05566127705497934,0,0
0,1.2166666666666666,0,0,0,13,0.061322512734707436,0,0
0,1.8166666666666667,0,0,0,13,0.051210443209274537,0,0
0,2.7,0,0,0,13,0.049737078617170374,0,0
0,4.016666666666667,0,0,0,13,0.03960683116402961,0,0
0,0.03333333333333333,0,0,0,14,1.6974749462184358,0,0
0,0.05,0,0,0,14,0.3962153903100272,0,0
0,0.08333333333333333,0,0,0,14,0.1817129585030672,0,0
0,0.11666666666666667,0,0,0,14,0.15450507233487337,0,0
0,0.15,0,0,0,14,0.10448546841442027,0,0
0,0.21666666666666667,0,0,0,14,0.08733478548607608,0,0
0,0.31666666666666665,0,0,0,14,0.08909161531456382,0,0
0,0.45,0,0,0,14,0.07279358083455789,0,0
0,0.65,0,0,0,14,0.06498308736798877,0,0
0,0.95,0,0,0,14,0.05371291488283297,0,0
0,1.3666666666666667,0,0,0,14,0.062334714737460696,0,0
0,1.9833333333333334,0,0,0,14,0.052023165587510065,0,0
0,2.8666666666666667,0,0,0,14,0.04551204669706722,0,0
0,4.133333333333334,0,0,0,14,0.040834126417138,0,0
0,0.03333333333333333,0,0,0,15,1.6974749462184358,0,0
0,0.05,0,0,0,15,0.5593667629140747,0,0
0,0.06666666666666667,0,0,0,15,0.20991754583450778,0,0
0,0.1,0,0,0,15,0.16250022108135326,0,0
0,0.13333333333333333,0,0,0,15,0.12481667361873426,0,0
0,0.2,0,0,0,15,0.09219507729721853,0,0
0,0.26666666666666666,0,0,0,15,0.08798794405309046,0,0
0,0.38333333333333336,0,0,0,15,0.08568114182120819,0,0
0,0.5333333333333333,0,0,0,15,0.06876237794894356,0,0
0,0.7666666666666667,0,0,0,15,0.05683093649501901,0,0
0,1.0666666666666667,0,0,0,15,0.05614825124962306,0,0
0,1.5,0,0,0,15,0.04116317426071211,0,0
0,2.1333333333333333,0,0,0,15,0.07361560434267857,0,0
0,3.0166666666666666,0,0,0,15,0.03952197462485219,0,0
0,4.233333333333333,0,0,0,15,0.041054526446950367,0,0
0,0.03333333333333333,0,0,0,16,1.6974749462184358,0,0
0,0.05,0,0,0,16,0.5593667629140747,0,0
0,0.06666666666666667,0,0,0,16,0.20991754583450778,0,0
0,0.1,0,0,0,16,0.16250022108135326,0,0
0,0.13333333333333333,0,0,0,16,0.1326419027214113,0,0
0,0.18333333333333332,0,0,0,16,0.08951893569161966,0,0
0,0.25,0,0,0,16,0.09636041547981117,0,0
0,0.3333333333333333,0,0,0,16,0.08634205067727857,0,0
0,0.45,0,0,0,16,0.07400868470066752,0,0
0,0.6333333333333333,0,0,0,16,0.0682575354971175,0,0
0,0.8666666666666667,0,0,0,16,0.05356578315402881,0,0
0,1.1833333333333333,0,0,0,16,0.062223258337832744,0,0
0,1.65,0,0,0,16,0.035367776401633,0,0
0,2.2666666666666666,0,0,0,16,0.0766267122522591,0,0
0,3.1333333333333333,0,0,0,16,0.041456103814030754,0,0
0,4.35,0,0,0,16,0.035847628781536515,0,0
0,0.03333333333333333,0,0,0,17,1.6974749462184358,0,0
0,0.05,0,0,0,17,0.5593667629140747,0,0
0,0.06666666666666667,0,0,0,17,0.2751991033488881,0,0
0,0.08333333333333333,0,0,0,17,0.1817129585030672,0,0
0,0.11666666666666667,0,0,0,17,0.14578412253413478,0,0
0,0.16666666666666666,0,0,0,17,0.0976046360101267,0,0
0,0.21666666666666667,0,0,0,17,0.08796570449334783,0,0
0,0.2833333333333333,0,0,0,17,0.09130732963587562,0,0
0,0.4,0,0,0,17,0.08477346190884312,0,0
0,0.5333333333333333,0,0,0,17,0.06566963490542058,0,0
0,0.7166666666666667,0,0,0,17,0.06168510348132016,0,0
0,0.9666666666666667,0,0,0,17,0.0571077785317235,0,0
0,1.3166666666666667,0,0,0,17,0.05688063235558367,0,0
0,1.7666666666666666,0,0,0,17,0.04747995898139413,0,0
0,2.4166666666666665,0,0,0,17,0.06971834630778391,0,0
0,3.25,0,0,0,17,0.04049686244781374,0,0
0,4.416666666666667,0,0,0,17,0.0358893766629136,0,0
0,0.03333333333333333,0,0,0,18,1.6974749462184358,0,0
0,0.05,0,0,0,18,0.5593667629140747,0,0
0,0.06666666666666667,0,0,0,18,0.2751991033488881,0,0
0,0.08333333333333333,0,0,0,18,0.1817129585030672,0,0
0,0.11666666666666667,0,0,0,18,0.15450507233487337,0,0
0,0.15,0,0,0,18,0.1079592575257569,0,0
0,0.2,0,0,0,18,0.09219507729721853,0,0
0,0.26666666666666666,0,0,0,18,0.0944662142160482,0,0
0,0.35,0,0,0,18,0.0821549885105922,0,0
0,0.45,0,0,0,18,0.07428594431244402,0,0
0,0.6,0,0,0,18,0.07006023486480195,0,0
0,0.8,0,0,0,18,0.0571666906308342,0,0
0,1.0666666666666667,0,0,0,18,0.05099668565768015,0,0
0,1.4166666666666667,0,0,0,18,0.07065382271406011,0,0
0,1.9166666666666667,0,0,0,18,0.04746090462819553,0,0
0,2.533333333333333,0,0,0,18,0.06799683052508015,0,0
0,3.3666666666666667,0,0,0,18,0.038770881564020726,0,0
0,4.516666666666667,0,0,0,18,0.03627091225926706,0,0
0,0.03333333333333333,0,0,0,19,1.6974749462184358,0,0
0,0.05,0,0,0,19,0.5593667629140747,0,0
0,0.06666666666666667,0,0,0,19,0.2751991033488881,0,0
0,0.08333333333333333,0,0,0,19,0.17344531376229233,0,0
0,0.1,0,0,0,19,0.16250022108135326,0,0
0,0.13333333333333333,0,0,0,19,0.1326419027214113,0,0
0,0.18333333333333332,0,0,0,19,0.09348573922290697,0,0
0,0.23333333333333334,0,0,0,19,0.08587769492007938,0,0
0,0.3,0,0,0,19,0.089145891970018,0,0
0,0.4,0,0,0,19,0.08372805520358215,0,0
0,0.5166666666666667,0,0,0,19,0.06853310070641014,0,0
0,0.6833333333333333,0,0,0,19,0.06346766204994088,0,0
0,0.9,0,0,0,19,0.05405425821430736,0,0
0,1.1666666666666667,0,0,0,19,0.05891643156575563,0,0
0,1.5333333333333334,0,0,0,19,0.053870596288590054,0,0
0,2.0166666666666666,0,0,0,19,0.05035147791990225,0,0
0,2.65,0,0,0,19,0.06690357932810737,0,0
0,3.466666666666667,0,0,0,19,0.0394958140842559,0,0
0,4.566666666666666,0,0,0,19,0.0362516168129589,0,0
0,0.03333333333333333,0,0,0,20,1.6974749462184358,0,0
0,0.05,0,0,0,20,0.5593667629140747,0,0
0,0.06666666666666667,0,0,0,20,0.2751991033488881,0,0
0,0.08333333333333333,0,0,0,20,0.17344531376229233,0,0
0,0.1,0,0,0,20,0.16250022108135326,0,0
0,0.13333333333333333,0,0,0,20,0.1467618108346782,0,0
0,0.16666666666666666,0,0,0,20,0.0976046360101267,0,0
0,0.21666666666666667,0,0,0,20,0.08970731263528699,0,0
0,0.26666666666666666,0,0,0,20,0.0944662142160482,0,0
0,0.35,0,0,0,20,0.0821549885105922,0,0
0,0.45,0,0,0,20,0.07657837619882402,0,0
0,0.5833333333333334,0,0,0,20,0.0703944431287816,0,0
0,0.7666666666666667,0,0,0,20,0.056286525295583555,0,0
0,0.9833333333333333,0,0,0,20,0.05496712206416282,0,0
0,1.2666666666666666,0,0,0,20,0.06111306554526737,0,0
0,1.65,0,0,0,20,0.03571102548285013,0,0
0,2.1333333333333333,0,0,0,20,0.06479951481937651,0,0
0,2.75,0,0,0,20,0.0581056280430927,0,0
0,3.566666666666667,0,0,0,20,0.038867822941160014,0,0
0,4.616666666666666,0,0,0,20,0.03752124287403659,0,0
0,0.03333333333333333,0,0,0,21,1.6974749462184358,0,0
0,0.05,0,0,0,21,0.5593667629140747,0,0
0,0.06666666666666667,0,0,0,21,0.2751991033488881,0,0
0,0.08333333333333333,0,0,0,21,0.17344531376229233,0,0
0,0.1,0,0,0,21,0.18174151419529855,0,0
0,0.11666666666666667,0,0,0,21,0.15450507233487337,0,0
0,0.15,0,0,0,21,0.1079592575257569,0,0
0,0.2,0,0,0,21,0.08826319673331603,0,0
0,0.25,0,0,0,21,0.0933658790140509,0,0
0,0.31666666666666665,0,0,0,21,0.08999571954972033,0,0
0,0.4,0,0,0,21,0.08372805520358215,0,0
0,0.5166666666666667,0,0,0,21,0.06783270970933612,0,0
0,0.65,0,0,0,21,0.06717409099359459,0,0
0,0.8333333333333334,0,0,0,21,0.057259418283178654,0,0
0,1.0666666666666667,0,0,0,21,0.05322568712639648,0,0
0,1.3666666666666667,0,0,0,21,0.0662731754314762,0,0
0,1.75,0,0,0,21,0.03196864520769834,0,0
0,2.25,0,0,0,21,0.07244369620736463,0,0
0,2.8666666666666667,0,0,0,21,0.05452590628473014,0,0
0,3.65,0,0,0,21,0.043233476543065114,0,0
0,4.683333333333334,0,0,0,21,0.03230228737515624,0,0
0,0.03333333333333333,0,0,0,22,1.6974749462184358,0,0
0,0.05,0,0,0,22,0.5593667629140747,0,0
0,0.06666666666666667,0,0,0,22,0.2751991033488881,0,0
0,0.08333333333333333,0,0,0,22,0.17344531376229233,0,0
0,0.1,0,0,0,22,0.18174151419529855,0,0
0,0.11666666666666667,0,0,0,22,0.15450507233487337,0,0
0,0.15,0,0,0,22,0.1127984230631524,0,0
0,0.18333333333333332,0,0,0,22,0.09348573922290697,0,0
0,0.23333333333333334,0,0,0,22,0.08631345192350408,0,0
0,0.2833333333333333,0,0,0,22,0.09320351464873781,0,0
0,0.36666666666666664,0,0,0,22,0.08633091006194948,0,0
0,0.45,0,0,0,22,0.07786036207853037,0,0
0,0.5666666666666667,0,0,0,22,0.06742726427035366,0,0
0,0.7166666666666667,0,0,0,22,0.06385879394707934,0,0
0,0.9166666666666666,0,0,0,22,0.05328085531449648,0,0
0,1.15,0,0,0,22,0.05945105731467883,0,0
0,1.4666666666666666,0,0,0,22,0.06222831292151205,0,0
0,1.85,0,0,0,22,0.0429732396681846,0,0
0,2.35,0,0,0,22,0.07431179908494617,0,0
0,2.966666666666667,0,0,0,22,0.04334267126196188,0,0
0,3.7333333333333334,0,0,0,22,0.04257123488528785,0,0
0,4.733333333333333,0,0,0,22,0.03340405243433502,0,0
0,0.03333333333333333,0,0,0,23,1.6974749462184358,0,0
0,0.05,0,0,0,23,0.5593667629140747,0,0
0,0.06666666666666667,0,0,0,23,0.2751991033488881,0,0
0,0.08333333333333333,0,0,0,23,0.1817129585030672,0,0
0,0.11666666666666667,0,0,0,23,0.14377031638416488,0,0
0,0.13333333333333333,0,0,0,23,0.1467618108346782,0,0
0,0.16666666666666666,0,0,0,23,0.0976046360101267,0,0
0,0.21666666666666667,0,0,0,23,0.08970731263528699,0,0
0,0.26666666666666666,0,0,0,23,0.09141481193944366,0,0
0,0.3333333333333333,0,0,0,23,0.08535602382391276,0,0
0,0.4,0,0,0,23,0.08534399595481915,0,0
0,0.5,0,0,0,23,0.07087311478526659,0,0
0,0.6333333333333333,0,0,0,23,0.06928706829391629,0,0
0,0.8,0,0,0,23,0.055458667752608166,0,0
0,1.0,0,0,0,23,0.054922278768544684,0,0
0,1.2333333333333334,0,0,0,23,0.0653456478977786,0,0
0,1.55,0,0,0,23,0.04707772668066023,0,0
0,1.9666666666666666,0,0,0,23,0.047392929210838555,0,0
0,2.433333333333333,0,0,0,23,0.0742319805618699,0,0
0,3.05,0,0,0,23,0.04037335860855727,0,0
0,3.816666666666667,0,0,0,23,0.04749735459024415,0,0
0,4.783333333333333,0,0,0,23,0.03379499274466977,0,0
0,0.03333333333333333,0,0,0,24,1.6974749462184358,0,0
0,0.05,0,0,0,24,0.5593667629140747,0,0
0,0.06666666666666667,0,0,0,24,0.2751991033488881,0,0
0,0.08333333333333333,0,0,0,24,0.17344531376229233,0,0
0,0.1,0,0,0,24,0.16250022108135326,0,0
0,0.13333333333333333,0,0,0,24,0.1467618108346782,0,0
0,0.16666666666666666,0,0,0,24,0.09944660292041171,0,0
0,0.2,0,0,0,24,0.08826319673331603,0,0
0,0.25,0,0,0,24,0.08905780388413644,0,0
0,0.3,0,0,0,24,0.09163907632168945,0,0
0,0.36666666666666664,0,0,0,24,0.08633091006194948,0,0
0,0.45,0,0,0,24,0.07786036207853037,0,0
0,0.5666666666666667,0,0,0,24,0.06425133039333418,0,0
0,0.7,0,0,0,24,0.07280790954040534,0,0
0,0.8666666666666667,0,0,0,24,0.055399329930574955,0,0
0,1.0666666666666667,0,0,0,24,0.05460712312382059,0,0
0,1.3333333333333333,0,0,0,24,0.059327431703390686,0,0
0,1.65,0,0,0,24,0.04161027252365708,0,0
0,2.033333333333333,0,0,0,24,0.053329722652304706,0,0
0,2.533333333333333,0,0,0,24,0.07580835143820427,0,0
0,3.1333333333333333,0,0,0,24,0.041167332842608324,0,0
0,3.9,0,0,0,24,0.04808952617919642,0,0
0,4.85,0,0,0,24,0.03386244401166193,0,0
0,0.03333333333333333,0,0,0,25,1.6974749462184358,0,0
0,0.05,0,0,0,25,0.5593667629140747,0,0
0,0.06666666666666667,0,0,0,25,0.2751991033488881,0,0
0,0.08333333333333333,0,0,0,25,0.17344531376229233,0,0
0,0.1,0,0,0,25,0.18174151419529855,0,0
0,0.11666666666666667,0,0,0,25,0.15450507233487337,0,0
0,0.15,0,0,0,25,0.1127984230631524,0,0
0,0.18333333333333332,0,0,0,25,0.0920066792587687,0,0
0,0.21666666666666667,0,0,0,25,0.08970731263528699,0,0
0,0.26666666666666666,0,0,0,25,0.09141481193944366,0,0
0,0.3333333333333333,0,0,0,25,0.09038641413338391,0,0
0,0.4166666666666667,0,0,0,25,0.07674988637898349,0,0
0,0.5,0,0,0,25,0.06909384003973731,0,0
0,0.6166666666666667,0,0,0,25,0.0735225717859776,0,0
0,0.7666666666666667,0,0,0,25,0.05826645826365904,0,0
0,0.9333333333333333,0,0,0,25,0.053000480448962474,0,0
0,1.15,0,0,0,25,0.056764633473185874,0,0
0,1.4,0,0,0,25,0.06996391677064175,0,0
0,1.75,0,0,0,25,0.03197140263022961,0,0
0,2.1333333333333333,0,0,0,25,0.0665396268153424,0,0
0,2.6333333333333333,0,0,0,25,0.07456485609633426,0,0
0,3.2333333333333334,0,0,0,25,0.03900713751324375,0,0
0,3.966666666666667,0,0,0,25,0.04824115048692332,0,0
0,4.866666666666666,0,0,0,25,0.033804482067086854,0,0
0,0.03333333333333333,0,0,0,26,1.6974749462184358,0,0
0,0.05,0,0,0,26,0.5593667629140747,0,0
0,0.06666666666666667,0,0,0,26,0.2751991033488881,0,0
0,0.08333333333333333,0,0,0,26,0.17344531376229233,0,0
0,0.1,0,0,0,26,0.18174151419529855,0,0
0,0.11666666666666667,0,0,0,26,0.15450507233487337,0,0
0,0.15,0,0,0,26,0.12243520673791969,0,0
0,0.16666666666666666,0,0,0,26,0.0976046360101267,0,0
0,0.21666666666666667,0,0,0,26,0.0851496297665991,0,0
0,0.25,0,0,0,26,0.08905780388413644,0,0
0,0.3,0,0,0,26,0.09163907632168945,0,0
0,0.36666666666666664,0,0,0,26,0.08633091006194948,0,0
0,0.45,0,0,0,26,0.08091224866876681,0,0
0,0.55,0,0,0,26,0.06358493967316063,0,0
0,0.6666666666666666,0,0,0,26,0.06880876847139175,0,0
0,0.8166666666666667,0,0,0,26,0.055896456839705844,0,0
0,1.0,0,0,0,26,0.05543963309948039,0,0
0,1.2166666666666666,0,0,0,26,0.06035212840810294,0,0
0,1.4833333333333334,0,0,0,26,0.07942681747513819,0,0
0,1.8166666666666667,0,0,0,26,0.014787414434043548,0,0
0,2.216666666666667,0,0,0,26,0.0699984368135771,0,0
0,2.7,0,0,0,26,0.07247049251743863,0,0
0,3.3,0,0,0,26,0.03495977143572091,0,0
0,4.016666666666667,0,0,0,26,0.04912904945653724,0,0
0,4.916666666666667,0,0,0,26,0.030648806898635805,0,0
0,0.03333333333333333,0,0,0,27,1.6974749462184358,0,0
0,0.05,0,0,0,27,0.5593667629140747,0,0
0,0.06666666666666667,0,0,0,27,0.2751991033488881,0,0
0,0.08333333333333333,0,0,0,27,0.17344531376229233,0,0
0,0.1,0,0,0,27,0.18174151419529855,0,0
0,0.11666666666666667,0,0,0,27,0.14377031638416488,0,0
0,0.13333333333333333,0,0,0,27,0.1467618108346782,0,0
0,0.16666666666666666,0,0,0,27,0.09944660292041171,0,0
0,0.2,0,0,0,27,0.0937078674946286,0,0
0,0.23333333333333334,0,0,0,27,0.08631345192350408,0,0
0,0.2833333333333333,0,0,0,27,0.09942947835599042,0,0
0,0.35,0,0,0,27,0.08575694417811756,0,0
0,0.4166666666666667,0,0,0,27,0.07674988637898349,0,0
0,0.5,0,0,0,27,0.07030510322821905,0,0
0,0.6,0,0,0,27,0.07058198072569448,0,0
0,0.7333333333333333,0,0,0,27,0.06391909397396989,0,0
0,0.8833333333333333,0,0,0,27,0.05737880551836145,0,0
0,1.0666666666666667,0,0,0,27,0.05291899375603274,0,0
0,1.3,0,0,0,27,0.062377998016141786,0,0
0,1.5833333333333333,0,0,0,27,0.048134278779385795,0,0
0,1.9166666666666667,0,0,0,27,0.022004039552170014,0,0
0,2.3,0,0,0,27,0.07225558102174866,0,0
0,2.8,0,0,0,27,0.06916449263530744,0,0
0,3.3666666666666667,0,0,0,27,0.03548852844223018,0,0
0,4.083333333333333,0,0,0,27,0.05397812865474295,0,0
0,4.95,0,0,0,27,0.02543392448783509,0,0
0,0.03333333333333333,0,0,0,28,1.6974749462184358,0,0
0,0.05,0,0,0,28,0.5593667629140747,0,0
0,0.06666666666666667,0,0,0,28,0.2751991033488881,0,0
0,0.08333333333333333,0,0,0,28,0.17344531376229233,0,0
0,0.1,0,0,0,28,0.18174151419529855,0,0
0,0.11666666666666667,0,0,0,28,0.14377031638416488,0,0
0,0.13333333333333333,0,0,0,28,0.1669933921237847,0,0
0,0.15,0,0,0,28,0.1127984230631524,0,0
0,0.18333333333333332,0,0,0,28,0.0920066792587687,0,0
0,0.21666666666666667,0,0,0,28,0.08970731263528699,0,0
0,0.26666666666666666,0,0,0,28,0.08474013759966555,0,0
0,0.31666666666666665,0,0,0,28,0.08820142163774701,0,0
0,0.38333333333333336,0,0,0,28,0.08993636627851051,0,0
0,0.45,0,0,0,28,0.08091224866876681,0,0
0,0.55,0,0,0,28,0.06356079741896996,0,0
0,0.65,0,0,0,28,0.0707276208223724,0,0
0,0.7833333333333333,0,0,0,28,0.059082901070891175,0,0
0,0.95,0,0,0,28,0.04954722745436613,0,0
0,1.1333333333333333,0,0,0,28,0.06176330702063237,0,0
0,1.3666666666666667,0,0,0,28,0.06487367914476089,0,0
0,1.65,0,0,0,28,0.051284880825902865,0,0
0,1.9833333333333334,0,0,0,28,0.04511032753639824,0,0
0,2.3833333333333333,0,0,0,28,0.06335880785963893,0,0
0,2.8666666666666667,0,0,0,28,0.06916449263530744,0,0
0,3.433333333333333,0,0,0,28,0.035329124984691755,0,0
0,4.133333333333334,0,0,0,28,0.055978629300254275,0,0
0,4.983333333333333,0,0,0,28,0.028487507713735538,0,0
0,0.03333333333333333,0,0,0,29,1.6974749462184358,0,0
0,0.05,0,0,0,29,0.5593667629140747,0,0
0,0.06666666666666667,0,0,0,29,0.2751991033488881,0,0
0,0.08333333333333333,0,0,0,29,0.17344531376229233,0,0
0,0.1,0,0,0,29,0.16250022108135326,0,0
0,0.13333333333333333,0,0,0,29,0.1669933921237847,0,0
0,0.15,0,0,0,29,0.1127984230631524,0,0
0,0.18333333333333332,0,0,0,29,0.09096719226605572,0,0
0,0.2,0,0,0,29,0.08826319673331603,0,0
0,0.25,0,0,0,29,0.08905780388413644,0,0
0,0.3,0,0,0,29,0.09969821148257185,0,0
0,0.35,0,0,0,29,0.08575694417811756,0,0
0,0.4166666666666667,0,0,0,29,0.07674988637898349,0,0
0,0.5,0,0,0,29,0.07030510322821905,0,0
0,0.6,0,0,0,29,0.06501294812638053,0,0
0,0.7,0,0,0,29,0.07045643523562903,0,0
0,0.85,0,0,0,29,0.05551975719860326,0,0
0,1.0,0,0,0,29,0.056522578271265084,0,0
0,1.2,0,0,0,29,0.05727152654272051,0,0
0,1.4333333333333333,0,0,0,29,0.0606540760280535,0,0
0,1.7166666666666666,0,0,0,29,0.041517740662338556,0,0
0,2.05,0,0,0,29,0.05489837327867797,0,0
0,2.466666666666667,0,0,0,29,0.07121321856302648,0,0
0,2.933333333333333,0,0,0,29,0.059694056697524,0,0
0,3.5166666666666666,0,0,0,29,0.03341686929642056,0,0
