,b0,b1,b2,bi,dotmode,m0,m1,m2,x0,x1,subj
0,6.849559358804139,-1.135414872764756,49.28093369301927,0,2d,-1.8812246217551274,-0.24101012214504872,-6.312860846284018,4.868249850746503,8.303291858120557,ALL
1,9.351657078588863,-0.7581560115315513,4.733952934339799,1,2d,-2.5359061248590926,-0.27873698534541214,-0.9760585885394796,4.4789789645696745,7.876005734968753,ALL
2,6.324049526542116,-1.2850465583660338,4.821459387639053,2,2d,-1.7659756469739392,-0.21173535919708486,-0.9870656593957609,4.89570117473696,7.876005806085846,ALL
3,6.895474067375417,-1.1358721979065762,3.9317428134586465,3,2d,-1.8963491701661945,-0.24055643681196168,-0.8447421112820004,4.8504535799610915,8.387511950054,ALL
4,10.638282043249738,-0.4423867315946575,21.09108902349358,4,2d,-2.833607264629716,-0.33772283348301696,-2.88660602040551,4.439576036939396,8.448200319929287,ALL
5,5.296963418421762,-1.5156545347054453,8.028625810724401,5,2d,-1.5158026463594112,-0.18842352327651457,-1.340324013655951,5.132382936618167,8.285681293553141,ALL
6,11.066779326290051,-0.3963066722923154,10.99048501905145,6,2d,-2.9025689121626765,-0.3449226833932815,-1.7906798245918454,4.481888759251624,7.876005842764893,ALL
7,8.964066063694414,-1.1087644523776043,22.33652145365115,7,2d,-2.3416378013189703,-0.24123239514109987,-3.067830681284413,4.795660126164626,8.29452349793715,ALL
8,11.655397146185123,0.3366679745589541,-3.24901891499327,8,2d,-3.11678621436954,-0.4800806249520857,0.00010000000000000377,4.292754040074952,7.467371033366969,ALL
9,5.848419162286094,-1.2839742430259524,1.6983806199938418,9,2d,-1.664283221313599,-0.2067485324810446,-0.5854118080803167,4.8934637993292665,7.8760076727428,ALL
10,6.169693106283048,-0.8279763926919806,2.8899033683074866,10,2d,-1.73546868096475,-0.28513829428161747,-0.7275891765361996,4.8248795923156935,8.402921075880823,ALL
11,10.708246607656676,-0.3292056058105413,7.916691638303777,11,2d,-2.8550591345103715,-0.3657937990383993,-1.3609922463579829,4.434019954406203,8.285681379745375,ALL
12,6.874021762172742,-1.1561278229943321,14.515410519427316,12,2d,-1.8993908193093552,-0.23368370417316556,-2.1238023633179473,4.820865257763107,8.291298694420734,ALL
13,6.121363441114533,-1.2179564233812334,9.929909929821232,13,2d,-1.7249284712686273,-0.22838548695731897,-1.5737797536513884,4.904182453846915,8.285947866864104,ALL
14,6.675499762996226,-0.8991431693842481,8.63187515029623,14,2d,-1.8381318513526175,-0.27213875944178434,-1.4218205267758215,4.836957933679615,8.290136111834917,ALL
15,6.804574136353406,-0.6601406290560133,13.408799778566406,15,2d,-1.912206739439652,-0.30430212031284015,-2.0021882499195796,4.642510921884303,8.28615074690456,ALL
16,7.792975619053197,-1.1857719349773226,16.147036778526992,16,2d,-2.0906234134793533,-0.2228624503278174,-2.3147497690870726,4.8072253000047676,8.285727705394024,ALL
17,13.911897447077253,-0.35870995857006777,15.690295849844812,17,2d,-3.6607726165673693,-0.3456069060085099,-2.245302131094047,4.30464387805058,8.448200319929287,ALL
18,6.560947881244411,-0.0751944660186582,-3.160418730031876,18,2d,-1.8441442604484373,-0.4130456568743974,0.00010000000000000145,4.637095900171807,7.467642981794256,ALL
19,5.982003585139009,-1.1335214414542716,0.8502666089592895,19,2d,-1.704206024561256,-0.240065987738086,-0.4919434131475081,4.859866373171734,7.8760057483956185,ALL
20,9.034950581059302,-0.7235177153548968,13.128672527480722,20,2d,-2.4071831951936775,-0.3038328842548,-1.9756568986714436,4.6394877800893966,8.285674881411397,ALL
21,6.229759527841412,-1.4152296436159961,22.364440133248294,21,2d,-1.7276974064749522,-0.1832178446157373,-3.1034678271521257,4.9498804428026,8.143025587010527,ALL
22,11.521191827716704,-0.5274045517322369,3.8778506517880937,22,2d,-3.034078868311898,-0.324670479890448,-0.8499043934429771,4.446947322381108,8.38722462700511,ALL
23,10.175066778036571,-1.0762976722026307,7.041600193734578,23,2d,-2.664611669283139,-0.24444248871830243,-1.2206548723657336,4.648999146991252,8.315708653627457,ALL
24,8.177944951304356,-0.887173547582859,7.53425133015886,24,2d,-2.2068615776118077,-0.2728216599329612,-1.2892000329138646,4.687141359882508,8.28571830282609,ALL
25,15.642295045458827,-0.4550241498913043,13.95344584823088,25,2d,-4.075140384153751,-0.33568418869029776,-2.0746443415244067,4.304721883442063,8.28568137420927,ALL
26,6.838507856395009,-1.0915111335844325,3.5285822208450583,26,2d,-1.8854950280349632,-0.24637050646305247,-0.7957584732218418,4.837960031293696,8.409526808534535,ALL
27,9.223709675089548,-0.7496308254362938,4.801558609672242,27,2d,-2.4481135189342127,-0.29293251803932363,-0.9505813050085172,4.627611554609933,8.44096264682911,ALL
28,6.929189333425496,-1.2744997568859766,3.7171695570235586,28,2d,-1.907660835540519,-0.21079853273799695,-0.8016544694910956,4.834622747799188,8.448200319929287,ALL
29,5.335549762155125,-1.444718870630339,9.320273040747765,29,2d,-1.5212605299876938,-0.19016896961865082,-1.5286927468819687,5.093765752015304,8.042436604160526,ALL
30,6.526064963148397,-1.3623722791624555,16.742849965412983,30,2d,-1.8169856357100043,-0.1955075502219788,-2.4511701649341266,4.864966916449898,8.026564846410361,ALL
31,6.002593992501757,-1.3148023111224354,6.684216929418859,31,2d,-1.6887002025104634,-0.21346860699355988,-1.2290870746995213,4.960167805199472,7.876008068347308,ALL
32,6.183502445986415,-1.242511740369755,6.542250081161226,32,2d,-1.7313432016884902,-0.21531630215432343,-1.2037310583025422,4.898339369810591,7.8760076323263375,ALL
33,6.778930557834489,-1.295158811867195,6.308792480977862,33,2d,-1.8564845886744965,-0.2121009941565226,-1.1775574431066442,4.910101166942568,7.876017100853488,ALL
34,6.21127488896942,-0.9222479023977701,-3.12810316089915,34,2d,-1.7451945979480996,-0.2728591442720017,0.0001000000000000095,4.845038965444649,8.081265289555125,ALL
35,6.9889419833059625,-0.11705871083368431,-3.134210901111093,35,2d,-1.9248679318409376,-0.4039447668712167,9.99999999999999e-05,4.672162475389802,7.467371038219069,ALL
36,6.978203470334018,-1.1701584374995837,27.42672829855648,36,2d,-1.9047337876796406,-0.22891992468349678,-3.6799439271053607,4.862331144037013,8.286493224091176,ALL
37,5.610414488968066,-1.1476783989978276,12.994925614897644,37,2d,-1.6136083036262583,-0.23972484781225822,-1.9428349760387744,4.9189708897094615,8.303987149195555,ALL
38,6.061253274123924,-1.1840386276807229,5.094936405159953,38,2d,-1.6964833676960025,-0.22822954095977332,-1.0254602110044708,4.934631706085084,7.875982793834652,ALL
39,9.58761120817591,0.6188377956705535,-3.356742049313845,39,2d,-2.590426604493544,-0.5322935168909932,9.999999999999755e-05,4.357722545407586,7.467370880469398,ALL
40,6.370979175899034,-1.1946939896616835,13.983595317688813,40,2d,-1.7983700043285662,-0.22763568023048428,-2.0557392250716684,4.816647253392799,8.302751422335467,ALL
41,5.983794571607959,-1.0309297277866276,3.7269189896785972,41,2d,-1.679022606788132,-0.2584179156957979,-0.8215985730740699,4.937843435974162,8.448174954394744,ALL
42,12.699543043178709,-0.21847126869279768,-3.3246963711564215,42,2d,-3.3401873284996735,-0.3747904804406293,0.00010000000000000734,4.3562514286112135,8.285686792620037,ALL
43,6.158035912138235,-0.5518051862566946,3.412092586323961,43,2d,-1.726490570524979,-0.33510332111072466,-0.8043035794461451,4.822410811419337,8.448200319929287,ALL
44,8.106937678668269,0.10456534830144183,-3.213703241669178,44,2d,-2.244154079298987,-0.44426905520294546,0.00010000000010259155,4.446046390932674,7.467370986159773,ALL
45,11.01163818403629,-1.1305878033709356,6.058372372481386,45,2d,-2.8565422227613175,-0.22149905559879923,-1.1342663160244018,4.607979926527603,7.876005732825109,ALL
46,5.802970459285251,-1.0291719828547874,3.7790567978025913,46,2d,-1.6426470574125798,-0.25252372568115716,-0.8375897435898306,4.914774333404705,8.218267056713433,ALL
47,10.950443569491625,0.020369884984909034,35.58413902907989,47,2d,-2.9496323387799004,-0.42018293800394185,-4.693713028618275,4.321127622662639,8.321871718921317,ALL
48,6.865437893228444,-1.5501087708049945,11.958777819841353,48,2d,-1.880642453745849,-0.1670453968425227,-1.850019427218809,4.911041733623183,8.02679444345142,ALL
49,7.179853873073699,-0.9418060850157625,16.92051253182583,49,2d,-1.9571659146560556,-0.2661426099659515,-2.4197982065547,4.802808022505608,8.293953287060342,ALL
50,13.277426045065189,-0.36190315166243303,21.43628661739838,50,2d,-3.5151227310353623,-0.3565768560296238,-2.9865768665353802,4.318230322351262,8.288284983656961,ALL
51,5.931238095189842,-0.7386938354039432,3.8874515130942946,51,2d,-1.6777911346385492,-0.29833861079919255,-0.8857075664640239,4.835201964223765,7.8760469825511645,ALL
52,6.384231465674592,-0.6914716405437513,4.947646600551675,52,2d,-1.7780249255588845,-0.310001013347495,-0.9880999581158044,4.819882682636075,8.316069944835503,ALL
53,8.520969853997357,-0.9068857946066726,6.400925795036667,53,2d,-2.2951713699243057,-0.2686561361323471,-1.1496537378898506,4.65225012232495,8.294928080962215,ALL
54,6.225046811478353,-0.7233985980955963,4.4207138278596325,54,2d,-1.7401303010627305,-0.30368883452796464,-0.9161654527413138,4.837262971788488,8.398871256447928,ALL
55,6.809211609212037,-1.5418380066764255,-1.0122509289763348,55,2d,-1.878276740078044,-0.1529605692693426,-0.2589127711730334,4.840301065243846,4.998358529830709,ALL
56,6.403508657892267,-1.0189350507351267,3.9259340426326395,56,2d,-1.7878659666484897,-0.2552681291953351,-0.842402636305385,4.843047241351644,8.42203794378472,ALL
57,6.0511409143570845,-1.1319630750616856,-1.1261648948840552,57,2d,-1.7031968506731099,-0.2365792194738293,-0.23774296787690988,4.897734642880468,4.982328959042979,ALL
58,7.052732528706966,-0.963521986636162,5.058095174640348,58,2d,-1.9251699846357102,-0.2706091313483423,-0.9904561378708228,4.844943826043495,8.365134569305951,ALL
59,6.119487356221432,-1.027444986581238,3.653387939504868,59,2d,-1.720487748132549,-0.2534997952128566,-0.8478153764247722,4.871841232226869,7.876005735108526,ALL
60,6.481576328272361,-1.4569063995655007,11.561263042915423,60,2d,-1.8043174765403553,-0.18173592251704454,-1.7513694878746426,4.892501506832139,8.2937635348188,ALL
61,14.464999460874166,-0.6583738777736544,14.415152446185449,61,2d,-3.7717789825002974,-0.3042161476477056,-2.1818138089306185,4.361384078212304,8.028091781087623,ALL
62,8.725121969385514,-1.2824239690788826,23.272976698874857,62,2d,-2.3461694616288997,-0.20150249617643817,-3.2569475959673624,4.666247041739717,8.036603702159157,ALL
63,15.073746197463915,0.00863113334989221,-3.096028797244866,63,2d,-3.9384781737858248,-0.4156643848747544,0.00010000000000006016,4.276443757369604,7.467354211965729,ALL
64,8.020144197190406,-0.6895465807844195,25.24008708897619,64,2d,-2.2083008547805796,-0.2960313856963698,-3.4201224645274704,4.554635671653115,8.29989683212462,ALL
65,13.619187491845766,0.2923286897895032,-2.0846370564988677,65,2d,-3.573598865478391,-0.47721656692820796,-0.1029231867262884,4.304009473971737,6.350541522542814,ALL
66,9.715082027343373,-1.0565743734650983,4.170384227882112,66,2d,-2.5658422368208997,-0.24555599535721023,-0.8722195356627801,4.642382582993543,8.340933092268294,ALL
67,6.916432761304793,-1.0436558934473972,4.400534167604616,67,2d,-1.8934960279929234,-0.2529689982596606,-0.8973890942433033,4.852153236319778,8.448200319929287,ALL
68,5.121697060031116,-1.3868594704477641,2.972997760912433,68,2d,-1.4799359779687091,-0.20357008026068743,-0.7196394283178621,5.099286770108003,8.448200319929287,ALL
69,6.88205167185594,-0.8248007956870246,3.653908629447267,69,2d,-1.8967929831436967,-0.28771819850662383,-0.8358897889488233,4.789617326128044,8.170269290340793,ALL
70,9.916598107789758,0.09624996140724018,-3.111748217652941,70,2d,-2.6819758761186714,-0.43683212124000315,0.00010000000000000024,4.374039711987715,7.342097321572693,ALL
71,6.092422421686856,-1.0129307041292257,7.336718550431116,71,2d,-1.717826941578672,-0.25654998649451627,-1.2757145302328001,4.862427413923745,8.192641035817227,ALL
72,5.5356908932117515,-1.2291324606886052,51.85339062512141,72,2d,-1.5755800993978566,-0.22627511566400826,-6.6269515286475595,5.0135611356989696,8.29326771006771,ALL
73,7.3272115211649735,-1.3601973786801977,33.756923318504725,73,2d,-1.9983731314321516,-0.20250321993712414,-4.434835204464858,4.837437719186308,8.29734547677718,ALL
74,6.1832485386537215,-1.062839720283717,10.883548951406137,74,2d,-1.7355619890205465,-0.24582336220577972,-1.6875739524300184,4.863999655705715,8.286030060806228,ALL
75,5.5999583303945375,-0.9637961071711879,70.76561689742185,75,2d,-1.6109770555933203,-0.26734031850959583,-8.92236416147182,4.885066256706002,8.28760432854772,ALL
76,6.934625832315916,-1.2261286714661432,39.331830501864104,76,2d,-1.8946847134927842,-0.22590433076455907,-5.119357891698005,4.89025072247729,8.288207637381674,ALL
77,6.356123449163796,-1.4451987298105757,17.25775071670989,77,2d,-1.7797588548033652,-0.17869945540002094,-2.4963592764076195,4.872600079744542,8.069756460861008,ALL
78,14.177229105360489,0.5871201923505057,-1.699304024516436,78,2d,-3.710319548912614,-0.5325917051088065,-0.17310404063415097,4.276674900767109,6.3602299407885114,ALL
79,6.852991061283115,-1.1238609451065162,2.276382823218496,79,2d,-1.9016435700879786,-0.24669388150688226,-0.678782884355791,4.819996435148052,7.869313708169067,ALL
80,6.480433703411127,-1.2985828284771443,5.528092643884614,80,2d,-1.797627127505414,-0.2120315977999577,-1.0358331208567761,4.906053516228321,8.286796380071388,ALL
81,6.493546001514587,-1.476406115413823,7.784153634956473,81,2d,-1.805357405818245,-0.17325606434672358,-1.349046609285697,4.883245828035672,7.876028422100614,ALL
82,6.727401278203383,-1.1112966428321822,5.110246012250022,82,2d,-1.8642076935728529,-0.23378960300024734,-0.9702236859408381,4.807784259811068,8.448200319929287,ALL
83,5.901786957087382,-0.7106819718048072,3.8029847465711892,83,2d,-1.6738747826454166,-0.3070532120532065,-0.8413287438171341,4.837843533001431,8.448200319929287,ALL
84,5.9039113646988755,-0.8694100022022222,13.338513560421102,84,2d,-1.68151578565821,-0.2791608811083894,-1.993825956522754,4.829961985063517,8.286121841496229,ALL
85,7.3263377132354,-1.4093734093144845,11.544928147918073,85,2d,-1.9947172478494846,-0.1804516204487488,-1.796277520578204,4.815012021587675,8.017139459866442,ALL
86,9.17763849374003,-1.2577174725334868,5.806739846393738,86,2d,-2.4006250047632505,-0.2155600040983237,-1.0566243883360806,4.775764703774151,8.39942512359036,ALL
87,7.577697713628018,-0.649324800976225,22.406196545464912,87,2d,-2.066908019188672,-0.3169580867683819,-3.095386219762889,4.701290218065568,8.298044880932492,ALL
88,6.3899006777641265,-0.9768497778699079,4.726898579924461,88,2d,-1.7796443210905724,-0.2563785671572553,-0.9421009600667457,4.836155755780556,8.317867921764897,ALL
89,10.69979758587518,0.3962882941615707,-3.1499578362488823,89,2d,-2.862191104274662,-0.4894271660044804,0.00010000000000000704,4.342408083237757,7.244227442921598,ALL
90,9.589831522968803,-0.6859438468657038,7.857338216263757,90,2d,-2.6011190147816317,-0.29604940289635845,-1.3271312179921386,4.457902408468753,8.28574603544109,ALL
91,11.402953600445954,-0.595162288564242,-3.1301666288343766,91,2d,-3.0239129385818737,-0.31358890113324844,9.999999999998228e-05,4.4268197159810025,8.081268833907652,ALL
92,7.406777098678618,-1.1979812393267768,7.617657873875909,92,2d,-2.003670229408889,-0.21587610205213886,-1.317419259485088,4.813058988732788,8.002990267249093,ALL
93,8.458706803997387,-1.3618895187439628,2.5239499881784666,93,2d,-2.2447681651268683,-0.19928362894856375,-0.6592442548530241,4.801109860260209,8.448200319929287,ALL
94,7.030178183540452,-1.4611797676353682,12.965201847925853,94,2d,-1.9427919374094034,-0.1842585968253842,-1.9253810754149547,4.828659005320469,8.285678803346164,ALL
95,6.218467698051022,-0.8112206047550776,14.210915668537828,95,2d,-1.7413339358258517,-0.2866922140161482,-2.0994402894889723,4.832590868948226,8.286940957942196,ALL
96,11.1409367349573,-0.6672857034533641,36.86399364259117,96,2d,-2.9259240891303597,-0.2991215014607581,-4.821724120432665,4.495283541120585,8.298602045695533,ALL
97,7.681247878102718,-1.1066279554843577,5.581897117153725,97,2d,-2.0659222252473013,-0.24344384775047972,-1.050682724045452,4.821936821310251,8.285682429452848,ALL
98,6.792276490566605,-1.5169348864157495,29.928207991346707,98,2d,-1.8726062529164114,-0.17169049522005006,-3.966799774502642,4.885139867866135,8.28570157419809,ALL
99,5.681175386456232,-1.4663728984732745,9.075326078922549,99,2d,-1.5970857919437838,-0.1855876095707882,-1.4587729736265225,5.063802681644232,8.279783352882847,ALL
100,8.165459931119383,-0.7853025788584335,8.727204510975367,100,2d,-2.208465703802321,-0.28790827341772396,-1.435968911777552,4.660502056844479,8.285718324137795,ALL
101,6.473832818093575,-1.1129526179295868,3.3220182059756738,0,3d,-1.5158874424006004,-0.11790496549170905,-0.6810039494197674,5.426952737279347,7.876005729879156,ALL
