,b0,b1,b2,bi,dotmode,m0,m1,m2,x0,x1,subj
102,10.855265806283663,0.5890294241509593,-1.9429803283492886,1,3d,-2.5824391610696713,-0.3811045923662729,0.00010000000000000524,4.663641840141258,6.642128150599303,ALL
103,11.028052819291961,0.3527872634641661,-1.9127676926709454,2,3d,-2.5406233425530784,-0.3388162710118719,0.00010000000000000373,4.84841092254535,6.684703792499244,ALL
104,5.818325401429462,-0.8191901851720867,-2.032806279699904,3,3d,-1.3819044612436033,-0.16742871088620168,0.00010000000000001573,5.4653339889608485,7.244227500524476,ALL
105,14.02954142338077,0.682407731665982,-2.084527883508786,4,3d,-3.259319661765872,-0.39251140338971957,0.00010000000000000704,4.655746910887867,7.047517192031723,ALL
106,9.590132516959748,0.5405986422264357,-2.0640267185843153,5,3d,-2.271925069609423,-0.36562085224774526,9.999999999999719e-05,4.747161440220289,7.12189434589729,ALL
107,8.388929033486223,0.639166461660558,-1.9532091762111592,6,3d,-1.9854783591117224,-0.3807822764608794,9.999999999998687e-05,4.829427036184418,6.806237394693016,ALL
108,6.3622556195172235,-1.8022781560322216,-0.9689502055587025,7,3d,-1.4889596827710987,9.999999999999996e-05,-0.13804462338957124,5.483013117727398,6.0322865271663435,ALL
109,5.889208993795219,-1.308713216070465,-1.9373776667313005,8,3d,-1.390182252547607,-0.08668143431169573,0.00010000000000010944,5.521992923739294,7.2442274738620105,ALL
110,5.9673438656240485,-1.5577660534403632,-0.07519626451749338,9,3d,-1.4175186677261657,-0.05914255619423156,-0.23609983283191513,5.539783756042937,8.378122583512521,ALL
111,6.9287754815192075,-1.3184337017220034,-2.001094563708392,10,3d,-1.6019208328793872,-0.08437550887539653,9.999999999999946e-05,5.43457190404393,8.081169010025743,ALL
112,9.326660414361488,0.4478102204912557,-2.0224356441823943,11,3d,-2.1894949225117992,-0.3504129252203265,9.999999999995741e-05,4.827870756179895,7.047517186761908,ALL
113,6.96231318552003,-1.4769307380080525,0.04828615410596782,12,3d,-1.6047385921671644,-0.054644144876298234,-0.2351816362182006,5.44434175434458,8.448200319929287,ALL
114,13.458903703512531,-0.262783534740054,-0.4446323057955765,13,3d,-3.102534670892606,-0.2447771377538484,-0.20690490488408145,4.801557541710766,4.801638731931526,ALL
115,7.877552763475461,0.02095904248200964,-2.067794034030317,14,3d,-1.8498820317603648,-0.28823344622814173,0.00010000000000000376,5.030961379412676,7.24422748674228,ALL
116,12.170289244990066,0.5703535922023419,-2.05606279270104,15,3d,-2.801357975013625,-0.3725719795285697,0.000100000000000162,4.776022125649128,7.04752846265173,ALL
117,5.701235190970171,-0.4305786524191473,-2.0009125091937277,16,3d,-1.3527450060879591,-0.22272086191306278,9.99999999999982e-05,5.426267972682096,7.047517199646555,ALL
118,6.188552042092783,-0.5696595421675256,-1.9753723619752954,17,3d,-1.450872291132464,-0.1993621347378544,0.00010000000000000362,5.400045338761671,7.047517172394264,ALL
119,10.408138423302299,-0.18750980965868447,-2.1817098883180712,18,3d,-2.4166739905472583,-0.25055485504185854,0.00010000000000080015,4.891535304253301,7.955960275401339,ALL
120,7.004567491208146,-1.7574739196179834,-1.206787698942745,19,3d,-1.6210318125077885,9.99999999999998e-05,-0.10159262142139272,5.404891359668931,5.415202148645604,ALL
121,5.5030694729648175,-1.6074148731665197,0.15581214851356734,20,3d,-1.3051340856449711,-0.03867861352012652,-0.24751454311432355,5.6144762143945846,8.443121195097683,ALL
122,11.036209623197205,0.977570087230455,-2.184054697160107,21,3d,-2.5457814511871746,-0.4485154086284008,0.00010000000000002336,4.796072252950577,7.0475171462744,ALL
123,15.181052938685802,0.676980368558592,-2.0678815673031137,22,3d,-3.52220096261454,-0.3893792819645112,9.999999999999227e-05,4.6297153041372585,7.047517192728945,ALL
124,12.617155097863558,0.8545403168107563,-2.1024348522547034,23,3d,-2.986821387316153,-0.41947699725160537,9.999999999999941e-05,4.5816271269122595,7.0475149902551975,ALL
125,6.189498827084735,-1.7268260725709346,-1.9124532600318063,24,3d,-1.4632436162067473,-0.02230361883969188,0.00010000000000206378,5.493861584227189,8.285560820156906,ALL
126,8.358366221660171,-0.05310242246471147,-2.049159586139487,25,3d,-1.9861111501271635,-0.2756112032345352,0.00010000000000000026,4.917549739153589,7.239666414750946,ALL
127,10.675138301888088,1.0309634921136117,-2.1126351494906035,26,3d,-2.540163960771153,-0.4459579834575644,9.999999999993558e-05,4.605170128559385,7.0475112892111555,ALL
128,5.802538452086146,-1.6518278289009491,-0.45631257233826517,27,3d,-1.3653762614479321,-0.03112858914851944,-0.17263982364851765,5.586942734844194,8.448200319929287,ALL
129,6.2218615749257875,-1.7876243065073978,0.6861390557050152,28,3d,-1.4654736384822005,-0.01908272546902073,-0.31763480171512043,5.537566511756319,8.285868895196193,ALL
130,5.833668386806853,-0.7523502529149287,-2.046827023031883,29,3d,-1.3903485242461862,-0.17859391231446448,9.999999999999874e-05,5.4351091555965345,7.244095825389303,ALL
131,7.360283457219333,0.37262786540620085,-1.9786010715509377,30,3d,-1.7497278392768316,-0.3464938900638109,9.999999999997636e-05,4.979679537989442,6.7838150278709515,ALL
132,6.030694868169148,-0.736742329640461,-2.0018856979593624,31,3d,-1.4158007221458546,-0.16495019462964264,9.999999999998926e-05,5.410268524007409,7.66520254360778,ALL
133,5.9947098156188545,-0.6217619286133533,-1.9400861359049093,32,3d,-1.4006032746950066,-0.18696222286953484,0.0001000000000000015,5.451753347305753,7.047517061801788,ALL
134,6.6253155136452255,-1.3891430143366195,-1.866865362071573,33,3d,-1.540305764930006,-0.06055742741642158,0.00010000000000000795,5.416095706195764,7.875744094134929,ALL
135,6.706807116338586,-1.4463967556422028,8.935235244383549,34,3d,-1.555681354221101,-0.0569990727547908,-1.3090583671927882,5.44024841459516,8.29164562011753,ALL
136,14.89402706676808,0.9115111393627509,-2.008166124284389,35,3d,-3.4432561923453004,-0.41937276895809983,0.00010000000000000717,4.624026055897576,6.960348043807371,ALL
137,5.864635078246161,-1.9132466096947696,-0.19404353865743437,36,3d,-1.3843595261654615,9.999999999999765e-05,-0.2033993260022677,5.617991329919794,8.448200319929287,ALL
138,10.687400955319305,0.6486087416535316,-2.0078938189241455,37,3d,-2.479597759260391,-0.3881013447657922,0.00010000000000000557,4.799813247577179,6.843105036657516,ALL
139,5.338838219161728,-0.7634133889851586,-1.9629076774486887,38,3d,-1.28832143602195,-0.17010097374286287,0.00010000000000008636,5.457109313743458,7.047517191506262,ALL
140,9.571718825245755,0.4935758184161746,-2.0531011386487634,39,3d,-2.224360147213804,-0.36125803355464625,0.00010000000000004844,4.872595516070944,7.047517200637176,ALL
141,5.674466496091988,-1.5253086528150537,-1.9121519531077695,40,3d,-1.3614809000499397,-0.050873479521641424,9.999999999999445e-05,5.4934643431451144,7.589108891016546,ALL
142,7.832798602968653,0.48841132387509606,-1.9612747601006908,41,3d,-1.831777822343082,-0.36871464459145614,9.999999999998178e-05,5.019869986223851,6.642052098247915,ALL
143,9.069666916689274,-1.6156470826994667,-0.9568515920979567,42,3d,-2.10648767253511,9.999999999999999e-05,-0.12978017633983077,5.072332912344145,5.072332912344145,ALL
144,7.2004504381510275,-1.607842121396072,-0.996112510391417,43,3d,-1.6526453244750359,-0.035489689618156996,-0.11741003448612737,5.446781151648838,7.467371041855659,ALL
145,12.343864703627016,0.4024888577982564,-1.9885907602447712,44,3d,-2.850715420564056,-0.34522729803552743,0.00010000000000003355,4.766087611463748,6.924097969085643,ALL
146,6.513890117281873,-1.003834715899522,-1.902581682452759,45,3d,-1.5184632962602866,-0.12742675026627517,9.999999999999106e-05,5.404404966322614,7.047517204635524,ALL
147,5.9759332214249055,-1.2693198308798355,-1.9900667545170199,46,3d,-1.4302612609143248,-0.08688694893249602,0.00010000000000009131,5.393324261038133,8.285686792241433,ALL
148,11.752889092618107,1.0507432393715812,-1.921260039735064,47,3d,-2.7462182047433483,-0.45880263563366636,9.999999999999582e-05,4.678706450367889,6.476326390754378,ALL
149,6.949175715955211,-1.0493677721521817,-1.9196715265298088,48,3d,-1.6080083564067056,-0.12285093044040611,0.00010000000000000465,5.385653626202576,7.0784600441326155,ALL
150,5.076611187665588,-0.31743831761308683,-2.0169644162523213,49,3d,-1.2230880333543541,-0.24105245821163898,0.00010000000000000003,5.492723117788637,7.0475172065121825,ALL
151,6.326829386027208,-1.1467563200863549,-2.027530209935722,50,3d,-1.47183334088581,-0.1117300217903124,0.00010000000000001199,5.494866212946878,7.876005707134264,ALL
152,14.687116723857317,2.08034530295965,-1.924606247611678,51,3d,-3.445195520862565,-0.6455894796882791,0.00010000000000000075,4.503051933759778,6.2025968293268905,ALL
153,7.0362368769047325,-1.1362906569491151,-2.0949483635912167,52,3d,-1.6228975311468707,-0.11560061832359211,9.999999999977968e-05,5.421975823342567,8.285674962487597,ALL
154,13.915191488582678,1.04184707436944,-2.105408431489181,53,3d,-3.2612046313034506,-0.46195735347349476,9.999999999999202e-05,4.5988590076725115,6.811395597314644,ALL
155,7.083987143553652,-1.5782612193866115,0.4774122515140873,54,3d,-1.6275416296896583,-0.04305628499582456,-0.28638307567983545,5.466916072049001,8.448200319929287,ALL
156,18.46512369521109,0.8982493586146131,-1.969274702251692,55,3d,-4.347614217046706,-0.42853170708605276,9.999999999800293e-05,4.4823946139483954,6.689948535805316,ALL
157,6.0135802231891295,-0.8924733455225003,-1.9647929750885837,56,3d,-1.4219528047286711,-0.1479240159337398,9.999999999999929e-05,5.420641760555863,7.244227383153566,ALL
158,5.911566873181774,-1.3113275595555143,14.200733064633358,57,3d,-1.39035773432233,-0.08146685612718767,-1.9282802945249953,5.518332009682812,8.399365254498212,ALL
159,6.081121145426115,-1.0582250346282125,-1.868326886984931,58,3d,-1.4353250825575323,-0.1148485455862111,9.999999999998092e-05,5.406643746667222,7.047517201945846,ALL
160,7.347926278949412,-1.5101767217241662,-1.9341744815830746,59,3d,-1.6854452868699978,-0.05236673106317894,0.00010000000000000194,5.424174464308592,8.081268858702144,ALL
161,5.39312709449551,-1.9144903949658343,-1.914490394965982,60,3d,-1.2984787037743946,0.00010000000000006155,0.00010000000001754829,5.6273966823876425,8.448200319929285,ALL
162,7.7851695115733754,-1.8145400578817357,-1.1590580496935157,61,3d,-1.7697548031687969,9.999999999999994e-05,-0.12074823113223844,5.424009611797379,5.424009611797379,ALL
163,6.203969786567396,-1.8077417811277627,9.142349796271922,62,3d,-1.46368860088158,9.999999999999834e-05,-1.3214680257812674,5.473270967216263,8.285681375291151,ALL
164,7.552265631227178,-1.728231089837103,-1.0067532076153773,63,3d,-1.7237921191202585,-4.6706410813819143e-05,-0.1340529135831237,5.383913815342964,5.383913815342964,ALL
165,5.786846894973445,-1.465294521541714,-1.9260810798549317,64,3d,-1.3964909397410563,-0.05716804307837128,9.99999999999997e-05,5.414781755428282,8.046135540913466,ALL
166,9.275191501465093,0.34931163237133617,-2.0410587593039002,65,3d,-2.1788291193283933,-0.33907908007936205,9.999999999999148e-05,4.851680761186541,7.047517173271705,ALL
167,10.05919631318035,0.4815372701464311,-2.055793266120387,66,3d,-2.3496009173398913,-0.3599318328261804,0.00010000000000002287,4.813694459667097,7.047517205210909,ALL
168,9.444102886284451,-0.7967373359762137,3.7316448404863958,67,3d,-2.172947774035246,-0.15245424793486326,-0.6884716250063512,5.068484568783929,8.448200319929287,ALL
169,10.6562772983846,0.5452669604207593,-2.0000211045352225,68,3d,-2.487201114983718,-0.37537412499596684,0.00010000000000000135,4.787802292525736,6.778862899430065,ALL
170,6.134556975946948,-1.6976570623720018,-0.765807073041911,69,3d,-1.4457394800347023,9.999999999999987e-05,-0.17192104975065745,5.417070088132499,5.417070088132499,ALL
171,5.714514313609855,-1.5123028627811705,-0.5466362517570298,70,3d,-1.362066139515221,-0.06019965962383076,-0.17450407647592692,5.5511198715391075,8.448200319929287,ALL
172,7.237393262478696,0.20603176374799173,-2.0400409338062677,71,3d,-1.7155400360004671,-0.31860410990213067,9.999999999999485e-05,5.033417327273083,7.047517204105023,ALL
173,5.661092077057019,-0.9741554155528843,-1.9046794793104975,72,3d,-1.3418279242923392,-0.12835062912745107,9.999999999999544e-05,5.467961258830542,7.244215585317614,ALL
174,6.23931679581264,-1.392268960842656,-0.18566226624966503,73,3d,-1.4693502369788554,-0.06695025218088627,-0.20977436251234607,5.441803754075926,8.448200319929287,ALL
175,14.568523858173293,0.9016155422104787,-1.556247391160492,74,3d,-3.4412337520285576,-0.44248276926364005,-0.05495443940492766,4.557533542215698,6.342408216950957,ALL
176,12.27265754515033,0.09766969505190569,2.3506435169970987,75,3d,-2.839298810951414,-0.29684337150646156,-0.5828993658837089,4.78867305174195,7.875988680570288,ALL
177,14.346716581079146,3.4076600797568495,-0.7362669079467151,76,3d,-3.318521336486194,-0.9149743662839401,-0.17565296815842704,4.551213932377253,5.605041290692843,ALL
178,6.0566031795443385,-1.642025403425675,0.3712611267257458,77,3d,-1.4255273465086602,-0.0319372531156784,-0.29458183498148166,5.524313511821531,7.665440938925741,ALL
179,11.88381314160187,1.2746462572726265,-2.191487533482825,78,3d,-2.7679303975455167,-0.49172338333478255,9.999999999998637e-05,4.660897195090037,7.0475160096399225,ALL
180,6.32278675119075,-1.0283977269046085,-1.9238360209435823,79,3d,-1.4869934048966276,-0.12510194580805617,0.00010000000000001522,5.397775571176683,7.151951364604145,ALL
181,5.9235886258319335,-1.7676683832021902,-1.0601540407024546,80,3d,-1.4076900855464236,6.361216774720583e-05,-0.12943484049178752,5.463495876546742,5.463495876546742,ALL
182,7.784135511686308,0.23449913021251564,-1.5663003331133951,81,3d,-1.8141368721883193,-0.31920574682203484,-0.05659759719082742,5.050156657404699,6.857363401747868,ALL
183,9.36192243398434,0.14841566913610058,-2.021916438021926,82,3d,-2.1941181611039258,-0.3078569789765657,9.999999999998933e-05,4.8845342264619385,7.047517203136457,ALL
184,6.348717947655988,-1.5191122702595317,2.4417422615251354,83,3d,-1.4929151710262243,-0.06788800528099345,-0.5367280400563389,5.521179088169434,8.448200319929287,ALL
185,7.444254001875485,-1.8507244310187694,0.028091864680051027,84,3d,-1.715035277638569,9.999999999999059e-05,-0.22229248887947686,5.41938481997289,8.448200319929287,ALL
186,8.288713125187357,0.11685492695221593,-2.0160064467956627,85,3d,-1.9447223680710997,-0.3025411056117891,9.99999999999684e-05,4.976221496305204,7.047493992127119,ALL
187,6.043841743615936,-1.554788921773051,-1.896292719019395,86,3d,-1.4247315146064712,-0.04240470881391343,-0.001981448910368016,5.496985707406349,8.448200319929287,ALL
188,6.455687249937501,-1.7744340771227898,-1.0938498722269943,87,3d,-1.4709306449626154,-0.0035883743649215336,-0.12489568321814469,5.608862825469031,5.610413943636527,ALL
189,11.083436101598908,0.25262229585478346,-2.0317181986044135,88,3d,-2.563560930997733,-0.32403408101479325,0.00010000000000001663,4.836206198776862,7.047517148791749,ALL
190,6.793873476830785,-1.6337076913855955,-0.748230398456152,89,3d,-1.6048924962548492,0.00010000000000000005,-0.1685325661857507,5.250853923753831,5.2509268079440465,ALL
191,6.9497562877207715,-0.4758501806199139,2.4391858462839195,90,3d,-1.6495077281456187,-0.20307216751849855,-0.5679058250290816,5.133727813559361,7.990041508564742,ALL
192,5.982648898783446,-1.602809623722902,3.728360898232007,91,3d,-1.4027956072097794,-0.03326010213126183,-0.6761917234914292,5.538708923086024,8.291971252440181,ALL
193,10.023911703856351,0.8127211608692056,-2.1541721918151313,92,3d,-2.3196063588087203,-0.4208841944988587,0.00010000000000000017,4.851257730622689,7.047517202453492,ALL
194,8.142829668758216,-1.5996290579800614,-0.7424986585885068,93,3d,-1.917482571522943,0.00010000000000000002,-0.16860672663973003,5.080594109227067,5.080594109227067,ALL
195,5.353314000147781,-1.8911823518476993,-1.8911823518476272,94,3d,-1.2864232967815248,0.00010000000000000605,9.999999999144634e-05,5.631064757666982,8.44775784392747,ALL
196,11.924087660734862,-0.25502050354238276,-2.073328456231647,95,3d,-2.7650953112687264,-0.23076676380338695,0.00010000000000006846,4.8056547981444195,7.876005721803594,ALL
197,6.9924562995225275,-1.8261030247531094,-1.408942044426314,96,3d,-1.6091080486651004,-0.0006725670922975156,-0.07675536550250385,5.482693855551845,5.482986589963908,ALL
198,6.01072366548519,-0.9335774255179234,-1.9913228775136178,97,3d,-1.4064997436432076,-0.13788866723467472,0.00010000000000000571,5.473940043365103,7.665451460310408,ALL
199,6.5729840521044895,0.7745331639001569,-2.1426632334604383,98,3d,-1.570569013117741,-0.41383249828330965,9.99999999999824e-05,5.012767201395318,7.047517190508657,ALL
200,6.453094633239039,-1.615365241213593,2.5909363048728498,99,3d,-1.5093267680161155,-0.0426131540466555,-0.5500185541687176,5.501046556155538,8.289824093714834,ALL
201,9.993265520215145,0.45275455315728313,-1.9836814444226765,100,3d,-2.329009427197741,-0.35369752197649984,0.00010000000000000904,4.829875698491715,6.886526424260191,ALL
